-- Merging decision tree log ---
manifest
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/iyonghwan/.gradle/caches/transforms-3/40fe69d1d8356718a41569fe19f19a5f/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.pangle.global:ads-sdk:4.1.1.8] /Users/iyonghwan/.gradle/caches/transforms-3/ee7c2a8750514b769ebdc8e4c2bdf3a3/transformed/jetified-ads-sdk-4.1.1.8/AndroidManifest.xml:21:5-71:19
MERGED from [com.pangle.global:ads-sdk:4.1.1.8] /Users/iyonghwan/.gradle/caches/transforms-3/ee7c2a8750514b769ebdc8e4c2bdf3a3/transformed/jetified-ads-sdk-4.1.1.8/AndroidManifest.xml:21:5-71:19
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/iyonghwan/.gradle/caches/transforms-3/6840524cb34ee4eb7feb761e08fa14ce/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:5:3-17
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/iyonghwan/.gradle/caches/transforms-3/6840524cb34ee4eb7feb761e08fa14ce/transformed/jetified-crash_monitor-1.3.8/AndroidManifest.xml:5:3-17
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iyonghwan/.gradle/caches/transforms-3/086048bd0b6a6bf655f4694648e3d9ba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iyonghwan/.gradle/caches/transforms-3/086048bd0b6a6bf655f4694648e3d9ba/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.igaworks.ssp:IgawAdPopcornSSP:3.0.10] /Users/iyonghwan/.gradle/caches/transforms-3/fade24b460ae15d0bc4a3d1daf65cb30/transformed/jetified-IgawAdPopcornSSP-3.0.10/AndroidManifest.xml:14:5-23:19
MERGED from [com.igaworks.ssp:IgawAdPopcornSSP:3.0.10] /Users/iyonghwan/.gradle/caches/transforms-3/fade24b460ae15d0bc4a3d1daf65cb30/transformed/jetified-IgawAdPopcornSSP-3.0.10/AndroidManifest.xml:14:5-23:19
MERGED from [com.unity3d.ads:unity-ads:3.7.2] /Users/iyonghwan/.gradle/caches/transforms-3/bcf05d63d1f09931b8ee9a3b6c3eee93/transformed/jetified-unity-ads-3.7.2/AndroidManifest.xml:14:5-35:19
MERGED from [com.unity3d.ads:unity-ads:3.7.2] /Users/iyonghwan/.gradle/caches/transforms-3/bcf05d63d1f09931b8ee9a3b6c3eee93/transformed/jetified-unity-ads-3.7.2/AndroidManifest.xml:14:5-35:19
MERGED from [com.android.volley:volley:1.1.1] /Users/iyonghwan/.gradle/caches/transforms-3/0d7993d8bd51822535f02b46f825ae2c/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/iyonghwan/.gradle/caches/transforms-3/0d7993d8bd51822535f02b46f825ae2c/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/540dbfb90b248d7b59cd154497c15f99/transformed/core-1.5.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.vungle:publisher-sdk-android:6.10.2] /Users/iyonghwan/.gradle/caches/transforms-3/fbbbc3773b0de1dfbb8ec4203eafd057/transformed/jetified-publisher-sdk-android-6.10.2/AndroidManifest.xml:18:9-35
	android:label
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:16:9-41
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:16:9-41
	android:hardwareAccelerated
		ADDED from [com.vungle:publisher-sdk-android:6.10.2] /Users/iyonghwan/.gradle/caches/transforms-3/fbbbc3773b0de1dfbb8ec4203eafd057/transformed/jetified-publisher-sdk-android-6.10.2/AndroidManifest.xml:17:9-43
	tools:ignore
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:18:9-54
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:18:9-54
	tools:targetApi
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:21:9-28
	android:icon
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:15:9-43
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:14:9-36
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:14:9-36
	android:theme
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:19:9-40
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:19:9-40
	android:networkSecurityConfig
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:17:9-69
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:17:9-69
	android:usesCleartextTraffic
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:20:9-44
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:13:9-40
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:13:9-40
activity#com.sample_react_native_cashbutton.MainActivity
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:22:9-32:20
	android:label
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:25:13-45
	android:launchMode
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:26:13-44
	android:windowSoftInputMode
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:27:13-55
	android:configChanges
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:24:13-90
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:30:27-74
meta-data#avatye_log
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:35:9-37:36
	android:value
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:37:13-33
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:36:13-38
meta-data#avatye_appid
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:38:9-40:64
	android:value
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:40:13-61
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:39:13-40
meta-data#avatye_appsecret
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:41:9-43:49
	android:value
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:43:13-46
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:42:13-44
meta-data#avatye_market
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:44:9-46:38
	android:value
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:46:13-35
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:45:13-41
meta-data#com.buzzvil.APP_KEY
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:47:9-49:55
	android:value
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:49:13-52
	android:name
		ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:48:13-47
uses-sdk
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/df7b208c45426f45016d16c0c3a6a059/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/df7b208c45426f45016d16c0c3a6a059/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/24c7b3b7628557c2352d51b3335f48b6/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/24c7b3b7628557c2352d51b3335f48b6/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/d1f78a3bfe608333c8a8682ec4347618/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/iyonghwan/.gradle/caches/transforms-3/d1f78a3bfe608333c8a8682ec4347618/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.react:react-native:0.67.3] /Users/iyonghwan/.gradle/caches/transforms-3/92ad874927ba6226f66e1447581633a4/transformed/jetified-react-native-0.67.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.67.3] /Users/iyonghwan/.gradle/caches/transforms-3/92ad874927ba6226f66e1447581633a4/transformed/jetified-react-native-0.67.3/AndroidManifest.xml:5:5-7:41
MERGED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:5:5-9:51
MERGED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:5:5-9:51
MERGED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/ec26831cf0bca25d4eaa3a8743183201/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/ec26831cf0bca25d4eaa3a8743183201/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.buzzvil:buzzad-benefit:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/8540865ef835bc5d4f6663ecb35cefbc/transformed/jetified-buzzad-benefit-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/8540865ef835bc5d4f6663ecb35cefbc/transformed/jetified-buzzad-benefit-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-pop:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/2bf1294708e2d3fbcee255014c8cc990/transformed/jetified-buzzad-benefit-pop-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-pop:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/2bf1294708e2d3fbcee255014c8cc990/transformed/jetified-buzzad-benefit-pop-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-notification:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/68dce4479c90fb7af6632b43a0bd148b/transformed/jetified-buzzad-benefit-notification-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-notification:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/68dce4479c90fb7af6632b43a0bd148b/transformed/jetified-buzzad-benefit-notification-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-feed:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/180ca40d3474ac8dcde8f1bcb51a8065/transformed/jetified-buzzad-benefit-feed-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-feed:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/180ca40d3474ac8dcde8f1bcb51a8065/transformed/jetified-buzzad-benefit-feed-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-interstitial:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/482ab53652d35adf8739073000a71dae/transformed/jetified-buzzad-benefit-interstitial-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-interstitial:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/482ab53652d35adf8739073000a71dae/transformed/jetified-buzzad-benefit-interstitial-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-extauth-provider:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/7b478cdaf2fa2ac2290663f4dcc0af6e/transformed/jetified-buzzad-benefit-extauth-provider-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-extauth-provider:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/7b478cdaf2fa2ac2290663f4dcc0af6e/transformed/jetified-buzzad-benefit-extauth-provider-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-extauth:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/4d1b71a04d78fb40304be8f8c7742146/transformed/jetified-buzzad-benefit-extauth-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-native:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/3850f4ff304368226091f44175350845/transformed/jetified-buzzad-benefit-native-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-native:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/3850f4ff304368226091f44175350845/transformed/jetified-buzzad-benefit-native-3.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:5:5-8:109
MERGED from [com.buzzvil:buzzad-benefit-base:3.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/41119cb630cedc742eb2d8767e8696c4/transformed/jetified-buzzad-benefit-base-3.0.1/AndroidManifest.xml:5:5-8:109
MERGED from [com.buzzvil:adn-ad-loader:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/d39829bce489ae6dd0598e3d3158a4db/transformed/jetified-adn-ad-loader-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:adn-ad-loader:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/d39829bce489ae6dd0598e3d3158a4db/transformed/jetified-adn-ad-loader-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/02c5114691c3591ebd347ca87fb99b13/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/02c5114691c3591ebd347ca87fb99b13/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/7833aef98249bb916b876618bad102cb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/7833aef98249bb916b876618bad102cb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/2440439db2f6d9d5f76a90648980e461/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/2440439db2f6d9d5f76a90648980e461/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] /Users/iyonghwan/.gradle/caches/transforms-3/b825e962adf445255b97861e91a2a884/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/iyonghwan/.gradle/caches/transforms-3/b825e962adf445255b97861e91a2a884/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/bea9bbbe7132e0c1b20edbf8593b2543/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/iyonghwan/.gradle/caches/transforms-3/bea9bbbe7132e0c1b20edbf8593b2543/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:11.0.0] /Users/iyonghwan/.gradle/caches/transforms-3/49a19a2819636a61d3cd656530a96468/transformed/jetified-applovin-sdk-11.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:8:5-10:41
MERGED from [io.github.mobon:mobonSDK:1.0.0.44] /Users/iyonghwan/.gradle/caches/transforms-3/0e542e32e7636cc72f356ef7a068c6b4/transformed/jetified-mobonSDK-1.0.0.44/AndroidManifest.xml:8:5-10:41
MERGED from [com.buzzvil:auth:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/eac32439989b6d7e8bed926f9c983373/transformed/jetified-auth-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:auth:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/eac32439989b6d7e8bed926f9c983373/transformed/jetified-auth-2.1.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:5:5-8:185
MERGED from [com.buzzvil:buzz-video:2.1.7] /Users/iyonghwan/.gradle/caches/transforms-3/e3cfa26417f150b4076819f2eef1bbf5/transformed/jetified-buzz-video-2.1.7/AndroidManifest.xml:5:5-8:185
MERGED from [com.google.android.exoplayer:extension-ima:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/4aebf2a6a5f27532ceb3990a41d89582/transformed/jetified-extension-ima-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-ima:2.11.8] /Users/iyonghwan/.gradle/caches/transforms-3/4aebf2a6a5f27532ceb3990a41d89582/transformed/jetified-extension-ima-2.11.8/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-identifier:17.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/cd8684ba65cffa8a3ca6fbc5e3ef5a15/transformed/jetified-play-services-ads-identifier-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.1.0] /Users/iyonghwan/.gradle/caches/transforms-3/cd8684ba65cffa8a3ca6fbc5e3ef5a15/transformed/jetified-play-services-ads-identifier-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/705daa35cfc508d545884e16a9ae76fc/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/705daa35cfc508d545884e16a9ae76fc/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/3c07b8fb53743fa14ab68cadfbfb8166/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/3c07b8fb53743fa14ab68cadfbfb8166/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/6621840f9eac2a68a453a820def102cd/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/6621840f9eac2a68a453a820def102cd/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/2dc6fd45a5d84ce7aa2d9325df5352fc/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/2dc6fd45a5d84ce7aa2d9325df5352fc/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/3a9a6a44b6084c80af9dc27c5d2b0f36/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/3a9a6a44b6084c80af9dc27c5d2b0f36/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/4f6ddf37a5c206bb5b6a4ce7f206560c/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/4f6ddf37a5c206bb5b6a4ce7f206560c/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/f72bcc4e83142c65b7cc064ac7fb4d7e/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/iyonghwan/.gradle/caches/transforms-3/f72bcc4e83142c65b7cc064ac7fb4d7e/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
